OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County,State,PUIsTotal*,PUIAge_0_4*,PUIAge_5_14*,PUIAge_15_24*,PUIAge_25_34*,PUIAge_35_44*,PUIAge_45_54*,PUIAge_55_64*,PUIAge_65_74*,PUIAge_75_84*,PUIAge_85plus*,PUIAge_Unkn*,PUIAgeRange*,PUIAgeMedian*,PUIFemale*,PUIMale*,PUISexUnkn*,PUIFLRes*,PUINotFLRes*,PUIFLResOut*,PUIContNo*,PUIContUnkn*,PUIAgeAvrg*,PUITravelNo*,PUITravelYes*,PUI_TPositive*,PUI_TNegative*,PUI_TInconc*,PUI_TPending*,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,PUI_EverMon*,PUI_MonNow*,Shape__Area,Shape__Length,GlobalID,New Cases,New Negative cases,New Total Tested Today,New Percent Positivity,Median Age
34,34,52,103,PINELLAS,Pinellas,FL,55015,599,1081,4755,7762,6792,7998,9878,8270,4985,2810,85,0 to 120,53,31204,23750,61,54600,415,0,5338,40935,411,18704,605,19929,35076,1,9,54590,19364,418,139,8,10678,9103,1,19782,270,679,2806,3851,2768,2869,2870,1804,1160,846,6,0 to 105,43,10901,3574,1774,3533,2271,12496,5015,2793,31,2039,24,2,658,19929,9181,10747,19782,147,0,174175,278,194518,174453,19929,658,1351,1259,758940582.722305,356104.408630079,9a6ae3e8-4aea-4d85-a26a-0191e0a5371a,42,1285,1327,0.0316503391107762,43
35,35,61,121,SUWANNEE,Suwannee,FL,4327,107,214,513,625,635,594,641,463,300,224,11,0 to 118,46,2104,2164,59,4310,17,0,128,1907,110,2220,42,2439,1886,0,2,4308,2237,185,14,3,904,1510,8,2422,48,131,351,390,420,373,323,197,123,82,1,0 to 102,42,1417,525,360,120,503,1707,212,273,2,118,0,0,60,2439,1516,915,2422,17,0,7646,0,10134,7646,2439,60,645,641,1792465815.52835,223150.095858967,50957d1d-0570-4e74-922c-4ab5f585c01c,8,127,135,0.0592592592592593,42
36,36,16,031,DUVAL,Duval,FL,73634,1258,2340,8430,13222,11076,11165,11651,8136,4065,2074,217,0 to 119,45,39997,32432,1205,72822,812,0,3451,61034,454,8444,315,26460,46936,12,226,72590,24304,1879,255,22,13868,12059,256,26183,381,1109,4175,5864,4303,3909,3225,1943,938,537,76,0 to 103,38,6934,8891,2766,7592,2167,14043,9973,1739,35,935,18,8,254,26460,12206,13994,26183,277,0,209701,549,236932,210250,26460,254,6684,6570,2136692125.83844,339628.979868484,e178a8cf-16fc-449e-abf2-a69cfad303d5,69,1047,1116,0.0618279569892473,38
37,37,34,067,LAFAYETTE,Lafayette,FL,1523,12,16,147,423,363,197,150,94,67,52,2,0 to 119,39,360,1158,5,1523,0,0,18,937,0,1131,2,1204,315,0,4,1519,1161,43,0,0,156,1048,0,1204,6,11,99,387,320,167,115,57,25,16,1,1 to 98,37,807,342,37,18,147,971,86,35,0,14,0,0,7,1204,1048,156,1204,0,0,1339,0,2555,1339,1204,7,251,251,1417838543.00769,193229.836834708,ffda6c44-8232-4ba9-a8d7-1995d8fd20d3,2,9,11,0.181818181818182,37
38,38,23,045,GULF,Gulf,FL,1625,42,102,143,224,198,273,317,203,94,29,0,0 to 94,48,773,848,4,1562,63,0,99,610,1,733,30,824,799,0,2,1560,810,4,10,0,313,501,0,814,17,45,78,132,121,146,169,82,24,10,0,0 to 94,46,519,259,16,20,41,724,49,116,3,47,2,0,11,824,508,316,814,10,0,4573,55,5457,4628,824,11,722,718,1469866107.27026,258929.917930346,35df54b7-4874-405b-8ef3-9e45948ba616,1,7,8,0.125,46
39,39,63,125,UNION,Union,FL,1782,19,63,141,178,247,234,486,310,85,19,0,0 to 118,55,518,1257,7,1782,0,0,112,1127,4,629,5,594,1188,0,0,1782,467,127,0,0,164,429,1,594,7,24,68,105,132,90,104,46,13,5,0,0 to 91,42,415,151,19,9,18,550,26,47,0,35,0,0,5,594,429,164,594,0,0,8098,0,8708,8098,594,5,528,527,646977045.561768,128178.538552252,254bd11b-c8fe-4e18-b61d-a60a5658d980,2,13,15,0.133333333333333,42
40,40,4,007,BRADFORD,Bradford,FL,2243,43,88,241,297,286,345,410,243,176,108,6,0 to 118,49,1259,968,16,2241,2,0,211,1377,34,811,3,738,1504,0,1,2240,558,180,0,0,319,419,0,738,12,35,95,111,115,127,123,61,42,17,0,0 to 107,45,458,197,32,51,27,627,84,68,0,41,0,0,5,738,419,319,738,0,0,4751,2,5512,4753,738,5,1002,971,776744615.959412,167178.838252791,588f1d06-056b-4af5-a2e7-a5366c833ba5,8,18,26,0.307692307692308,45
41,41,65,129,WAKULLA,Wakulla,FL,2399,38,122,289,333,363,397,399,278,133,46,1,0 to 102,46,1192,1200,7,2391,8,0,100,1285,13,1077,56,888,1507,1,3,2387,833,49,5,1,323,558,1,882,9,39,139,171,159,150,134,56,23,8,0,0 to 91,40,558,185,75,64,47,742,93,97,0,43,1,0,7,888,560,327,882,6,0,8003,2,8929,8005,888,7,1013,938,1579533632.64177,279225.038340218,72742cee-2b13-49f0-be2b-615f9835dd19,2,12,14,0.142857142857143,40
42,42,5,009,BREVARD,Brevard,FL,26149,323,543,2181,2947,3035,3661,5366,4548,2512,880,153,0 to 119,55,14668,11349,132,26121,28,0,1624,21815,107,6025,191,7234,18900,0,15,26106,7079,133,19,3,3881,3295,36,7212,71,199,1187,1191,1034,1024,1043,654,449,362,20,0 to 105,44,3783,907,640,1882,872,4099,2241,1168,6,647,3,1,210,7234,3305,3893,7212,22,0,85942,16,93249,85958,7234,210,1694,1636,2687643838.87906,793218.333609179,943db4a8-472c-444e-b81a-0e7cf9758ca2,33,807,840,0.0392857142857143,44
43,43,53,105,POLK,Polk,FL,34846,836,1501,3762,5303,5144,5098,4969,4153,2539,1130,411,0 to 119,46,19268,15236,342,34712,134,0,3023,25238,231,9022,300,17011,17766,1,68,34643,15193,1760,45,13,8955,7794,204,16953,356,889,2442,3100,2904,2544,2065,1350,820,460,81,0 to 103,40,8491,3024,1579,3859,4509,7226,5218,2249,16,1829,13,3,443,17011,7821,8986,16953,58,0,97518,76,114716,97594,17011,443,6632,6063,5206715917.89822,388118.956177661,233f5cac-222a-4ee3-81fe-76bb2a2139f5,114,691,805,0.141614906832298,40
44,44,49,097,OSCEOLA,Osceola,FL,24372,377,1031,2666,3928,3974,4056,3484,2442,1223,467,724,0 to 155,44,13194,10922,256,24257,115,0,2968,16329,390,5654,280,11134,13066,2,170,24086,10983,64,85,2,5731,5151,165,11047,172,550,1646,2172,2043,1909,1245,758,404,171,64,0 to 104,39,3829,652,3442,3124,5398,2088,3561,966,13,543,9,2,129,11134,5208,5757,11047,87,0,62407,29,73699,62436,11134,129,4318,3809,3899316052.50861,350452.549474464,98fbcdad-181a-4269-a498-787173f6e740,39,404,443,0.0880361173814898,39
45,45,28,055,HIGHLANDS,Highlands,FL,5640,111,181,399,696,594,699,859,892,764,425,20,0 to 119,56,3278,2326,36,5571,69,0,226,4159,47,1594,62,1823,3806,0,11,5560,1627,189,7,0,970,845,1,1816,34,79,197,300,244,276,275,186,155,77,0,0 to 99,47,1071,271,283,191,508,1037,271,376,2,196,1,0,67,1823,850,972,1816,7,0,16598,62,18493,16660,1823,67,1728,1614,2866885704.30579,296636.719911829,0861b99e-575f-41b4-992b-839b0b3f4f63,2,109,111,0.018018018018018,47
46,46,36,071,LEE,Lee,FL,42679,624,1047,4402,5975,5869,6256,6623,6084,3872,1823,104,0 to 119,50,23834,18609,236,41510,1168,1,2033,34088,613,12716,306,18673,23966,2,38,41471,17489,884,291,9,9634,8619,120,18373,337,663,2850,3348,2994,2960,2405,1543,919,607,47,0 to 103,42,8168,1847,966,7392,4260,6315,7798,2427,23,1371,19,9,423,18673,8776,9772,18372,300,1,109937,917,129607,110854,18673,423,4806,3205,2112333669.17714,583283.842331616,d113537a-ba7a-4d3b-936c-ea742824206c,38,644,682,0.0557184750733138,42
47,47,11,021,COLLIER,Collier,FL,25469,617,1109,2964,3297,3498,3610,3614,3376,2480,895,9,0 to 105,48,13514,11881,74,25086,383,0,1868,17331,356,8605,254,11609,13829,3,28,25055,11071,434,88,16,5848,5610,47,11505,314,597,1909,1871,1949,1849,1433,839,555,291,2,0 to 104,40,5765,716,1322,3702,4699,3015,3791,1353,25,841,15,7,176,11609,5671,5891,11505,104,0,58348,282,70313,58630,11609,176,6799,5801,5197102107.68439,580181.883282756,b407dcd0-fa26-4ba4-bfdb-b31c63c940ba,7,316,323,0.021671826625387,40
48,48,13,025,DADE,Dade,FL,292840,4230,8019,30433,49853,47563,52886,45854,28504,15896,8578,1024,0 to 225,46,151428,139406,2006,290674,2165,1,15582,236624,2785,39612,1259,156910,135365,93,472,290112,153892,1806,1192,20,78821,75928,949,155698,2402,5624,20235,28798,26102,28257,22064,12270,6933,3789,436,0 to 108,43,60851,13801,18728,62318,71011,19575,65112,14141,95,7212,39,18,2437,156910,76558,79345,155697,1212,1,651161,970,811036,652131,156910,2437,18176,17441,5114451079.58835,540836.793924443,aea3ae00-e34e-48c0-8b01-466a26b4b1e0,349,4990,5339,0.0653680464506462,43
49,49,44,087,MONROE,Monroe,FL,6042,131,177,529,894,884,1036,1131,784,357,117,2,0 to 101,49,3095,2914,33,5944,98,0,1638,2518,83,2254,163,1734,4250,0,58,5888,1664,41,24,5,818,884,3,1705,43,71,212,333,302,315,226,143,67,22,0,0 to 100,42,1225,141,78,261,661,752,292,265,5,107,4,0,16,1734,901,830,1705,29,0,14312,66,16124,14378,1734,16,3026,2750,2629619857.16548,1399292.97354894,629deeae-bcfa-4ad2-8de1-1d764edd7ac6,8,84,92,0.0869565217391304,42
50,50,57,113,SANTA ROSA,Santa Rosa,FL,11876,321,525,1438,1731,1759,1850,1845,1375,712,308,12,0 to 119,45,6046,5793,37,11777,99,0,719,7169,99,3886,235,4671,7179,1,25,11751,4533,96,42,0,2021,2601,7,4629,64,161,832,816,756,751,660,338,191,101,1,0 to 105,40,2921,554,269,885,193,3415,1021,212,1,266,2,1,55,4671,2616,2048,4629,42,0,27720,56,32487,27776,4671,55,4078,3534,2596863920.94926,364280.718031263,edf59bbc-47af-4b2f-bd97-6dab59dd7b4c,15,62,77,0.194805194805195,40
51,51,66,131,WALTON,Walton,FL,3359,78,124,466,449,482,505,541,360,206,143,5,0 to 101,46,1757,1564,38,3172,187,0,210,2497,15,1617,183,1638,1721,0,0,3172,1474,28,133,3,736,763,3,1502,25,67,347,260,264,245,234,111,65,18,2,0 to 101,40,1141,93,69,199,290,1028,184,219,20,84,4,0,20,1638,827,808,1502,136,0,9495,52,11221,9547,1638,20,929,874,2708101782.46999,370154.781284707,31ca379b-fb64-4c77-9456-056bcf505a65,2,74,76,0.0263157894736842,40
52,52,32,063,JACKSON,Jackson,FL,5219,66,130,484,962,922,888,772,474,315,204,2,0 to 105,45,2125,3036,58,5185,34,0,57,3030,19,2202,46,2336,2875,0,8,5177,2252,65,18,1,732,1580,5,2317,25,61,219,491,459,403,321,173,109,75,0,0 to 100,43,1001,433,114,769,93,1011,1213,167,2,114,0,0,66,2336,1589,742,2317,19,0,12739,16,15104,12755,2336,66,1400,1202,2452499072.79567,223828.324060307,baf89079-8026-4e6b-b424-2dd9bc8af99d,0,17,17,0,43
53,53,67,133,WASHINGTON,Washington,FL,1974,38,63,182,312,311,336,346,194,133,59,0,0 to 119,47,948,992,34,1960,14,0,54,1269,9,1097,17,1006,957,0,11,1949,892,103,9,2,344,635,16,995,12,31,100,208,187,183,148,75,50,12,0,0 to 99,42,562,231,34,168,27,601,367,63,3,52,2,0,16,1006,639,351,995,11,0,5627,4,6658,5631,1006,16,652,596,1594396648.51196,243766.072259733,ed919630-6db9-4e1b-b6b4-eafa4d161468,0,10,10,0,42
54,54,45,089,NASSAU,Nassau,FL,5128,74,138,560,586,629,741,898,771,475,206,50,0 to 103,52,2834,2221,73,4924,204,0,279,3440,28,1131,187,1704,3388,0,36,4889,1545,54,103,2,833,763,3,1599,20,53,293,220,231,260,246,165,112,59,45,0 to 103,45,1067,154,72,306,70,1157,372,226,8,113,2,0,19,1704,806,895,1599,105,0,16288,98,18111,16386,1704,19,1696,1690,1641620662.32831,388721.737801268,4d22d524-13f7-4497-919b-bc6894006209,46,538,584,0.0787671232876712,45
55,55,22,043,GLADES,Glades,FL,647,9,33,69,131,150,98,73,40,36,7,1,0 to 90,39,243,403,1,647,0,0,68,349,3,439,6,456,191,0,0,647,454,2,0,0,134,322,0,456,6,17,49,105,124,76,53,11,12,3,0,0 to 89,38,334,79,25,18,192,240,24,53,0,37,0,0,3,456,322,134,456,0,0,808,0,1265,808,456,3,280,221,2551976411.00452,236757.936928168,db14356a-7e77-445a-a524-193dac2519e8,2,14,16,0.125,38
56,56,8,015,CHARLOTTE,Charlotte,FL,7645,83,105,499,705,783,1094,1440,1385,920,625,6,0 to 119,58,4360,3229,56,7623,22,0,970,5280,62,2408,56,2677,4959,1,8,7614,2439,232,5,1,1400,1262,9,2671,24,60,279,296,290,393,477,393,262,203,0,0 to 101,54,2074,165,219,213,215,2147,309,322,1,331,1,0,110,2677,1264,1403,2671,6,0,26896,16,29624,26912,2677,110,360,341,1825525431.11919,398247.923422686,2c59a1cc-d054-4df6-bef0-43eec4a23784,22,479,501,0.0439121756487026,54
57,57,58,115,SARASOTA,Sarasota,FL,19882,234,454,1726,2278,2206,2643,3319,3414,2355,1184,69,0 to 119,56,10932,8678,272,19603,279,0,1032,17053,190,3469,124,7207,12659,1,15,19588,7063,83,54,7,3721,3259,166,7146,82,261,1091,1188,1063,1051,925,692,486,340,28,0 to 104,43,3087,455,650,2954,778,2769,3599,491,18,467,12,2,202,7207,3295,3746,7146,61,0,76368,219,83850,76587,7207,202,1318,1213,1509311882.53409,264158.506465067,63cf7f11-0e2e-4c45-8079-812f07405f88,19,564,583,0.032590051457976,43
58,58,14,027,DESOTO,Desoto,FL,3743,101,236,402,567,584,629,611,351,182,76,4,0 to 102,44,1540,2094,109,3730,13,0,213,2295,48,1461,29,1489,2247,1,6,3723,1353,133,3,0,604,879,3,1486,43,125,208,289,282,229,178,89,33,13,0,0 to 97,37,909,152,104,321,699,419,368,217,1,111,1,0,22,1489,880,606,1486,3,0,8793,10,10299,8803,1489,22,1465,1332,1654926851.96404,168390.780925558,0d73423d-03c5-4ba5-9bfd-c106f87eb222,11,68,79,0.139240506329114,37
59,59,18,035,FLAGLER,Flagler,FL,5317,93,138,410,557,648,758,971,925,564,245,8,0 to 119,55,3078,2189,50,5274,43,0,434,3845,37,1150,72,1312,3997,0,8,5266,1155,144,13,0,718,577,4,1299,22,66,178,180,169,208,204,165,89,30,1,0 to 94,47,727,203,278,91,205,977,117,177,5,108,3,1,15,1312,583,725,1299,13,0,16008,30,17366,16038,1312,15,1561,1526,1294754947.55994,220559.838719988,0e4d3c2d-fb56-4a06-8b04-3ad9bff072bc,2,72,74,0.027027027027027,47
60,60,26,051,HENDRY,Hendry,FL,3986,143,241,584,713,649,580,493,288,169,119,7,0 to 104,39,1966,2011,9,3982,4,0,473,1775,32,1841,40,1975,2010,1,0,3981,1921,52,2,0,906,1065,2,1973,62,132,320,390,352,298,209,121,58,33,0,0 to 101,37,1563,228,83,99,1335,556,82,316,0,173,0,0,39,1975,1066,907,1973,2,0,7281,2,9277,7283,1975,39,2618,2191,3080878042.06929,290231.154940413,71664f0e-3199-410f-ad8c-5269ffa55669,6,87,93,0.0645161290322581,37
61,61,31,061,INDIAN RIVER,Indian River,FL,8644,132,260,818,947,934,1115,1318,1354,978,773,15,0 to 119,56,5124,3478,42,8568,76,0,518,5798,77,2984,125,2835,5756,0,53,8517,2798,18,17,2,1519,1277,20,2816,51,149,433,433,385,395,349,252,209,178,1,0 to 101,44,1384,353,318,761,597,1290,929,446,7,251,3,0,98,2835,1290,1525,2816,19,0,27965,55,30869,28020,2835,98,2455,1979,1319798862.49319,234087.653130679,193731ca-a50a-4707-8eb3-d6585d669c9c,2,154,156,0.0128205128205128,44
62,62,6,011,BROWARD,Broward,FL,166134,4149,7042,16956,26654,26369,27719,26912,16908,8688,4507,230,0 to 119,45,89508,75437,1189,164341,1793,0,12291,108780,2336,59689,1684,71121,94870,33,110,164202,65460,5093,530,38,36869,33551,133,70553,1541,3924,10268,13607,12235,11550,9505,4797,2377,1282,35,0 to 119,39,29104,19000,8854,13595,26534,30970,13049,9602,97,5293,76,26,1184,71121,33922,37065,70553,568,0,428558,1235,501811,429793,71121,1184,32949,32581,3142374056.01305,291881.846057183,4ac0d3a0-87b8-4126-9cf4-96dc2d84d1c4,182,4199,4381,0.0415430267062315,39
63,63,17,033,ESCAMBIA,Escambia,FL,27361,571,837,3114,4228,3531,3689,4495,3595,2060,1124,117,0 to 119,48,15461,11768,132,23814,3547,0,1640,21535,183,5023,298,11183,16173,1,4,23809,10089,92,1002,0,5148,4939,94,10181,143,409,1882,2145,1689,1483,1450,997,629,332,24,0 to 105,39,3954,2389,984,2854,361,6570,3250,1216,13,746,10,12,186,11183,5373,5716,10181,1002,0,68621,2646,82508,71267,11183,186,1259,1180,1767890300.40206,439974.169549806,3780c858-9510-4a33-a345-0acd39c89bb6,23,223,246,0.0934959349593496,39
64,64,47,093,OKEECHOBEE,Okeechobee,FL,2819,68,155,428,384,379,364,412,251,214,152,12,0 to 119,44,1530,1272,17,2807,12,0,374,1494,2,1113,18,1243,1574,0,2,2805,1169,70,4,0,598,638,3,1239,36,100,221,188,207,166,177,65,60,22,1,0 to 94,38,847,131,165,96,568,562,109,174,1,129,3,0,15,1243,639,601,1239,4,0,8639,8,9905,8647,1243,15,1235,1154,2307690905.70045,272539.677334045,dd469486-5ba8-475c-9ddc-a21cc360caec,4,23,27,0.148148148148148,38
65,65,19,037,FRANKLIN,Franklin,FL,1190,19,61,108,187,172,160,210,165,90,18,0,0 to 95,48,499,688,3,1183,7,0,35,541,0,579,25,544,643,0,3,1180,530,10,4,0,120,420,0,540,5,20,51,142,111,79,85,33,16,2,0,0 to 85,39,309,216,8,7,45,438,57,17,0,7,0,0,3,544,421,123,540,4,0,4040,3,4592,4043,544,3,315,314,1445840682.56789,446544.245992026,9f12dff3-9143-493b-867b-127f2b6bff20,2,11,13,0.153846153846154,39
66,66,1,001,ALACHUA,Alachua,FL,19790,310,430,2811,3777,2826,2718,2997,2178,1036,635,72,0 to 119,43,11299,8341,150,19480,310,0,1353,16594,61,3202,160,5196,14572,5,17,19458,4958,174,52,12,2800,2313,19,5132,91,221,1315,1123,664,612,548,369,162,84,7,0 to 103,33,1823,1590,612,1107,612,3155,1365,611,15,309,16,1,33,5196,2349,2827,5132,64,0,79162,249,84638,79411,5196,33,354,332,2510756491.26947,272135.471452184,9eddb8fb-00dd-45f1-a09d-8e689049e28a,5,277,282,0.0177304964539007,33
67,67,55,109,ST. JOHNS,St. Johns,FL,14809,198,507,1781,1679,2163,2453,2468,1999,1048,492,21,0 to 119,49,8004,6593,212,14725,84,0,1073,10600,208,3375,382,4332,10422,10,45,14671,3937,330,60,5,2186,2026,55,4267,40,150,943,595,634,688,632,352,192,104,2,0 to 101,42,2946,351,261,709,343,3083,841,375,5,232,5,0,57,4332,2055,2216,4267,65,0,42363,146,46871,42509,4332,57,3784,3744,1658206648.51031,344848.248220385,8c0a9f2c-c490-4bbc-9e26-85b6f4aefeb1,9,320,329,0.027355623100304,42
69,68,999,999,Unknown,Unknown,FL,2412,18,34,270,351,344,359,320,200,239,252,25,0 to 119,49,1432,936,44,574,1838,0,5,2060,0,43,25,1000,1409,0,3,572,248,2,743,7,114,124,12,250,16,28,176,195,170,155,138,60,33,7,22,0 to 82,36,61,37,43,109,76,56,118,0,8,0,4,2,0,1000,473,491,250,750,0,6819,1090,8943,7909,1000,0,7803,7801,,,d1373507-e2bb-431d-a2f9-63f6067c627a,0,177,177,0,36
70,69,998,998,A State,State,FL,1486391,26531,47067,155995,228885,217408,232709,234775,176437,101994,50628,13962,0 to 225,47,800873,672749,12769,1467345,19038,8,104977,1116417,0,352780,12563,623471,859064,384,3472,1463530,594423,22206,6603,239,315296,297243,4090,616629,10621,25641,92870,117282,102073,99761,81542,47636,27536,16059,2450,0 to 120,41,261669,96288,79481,179191,176934,234308,205387,64656,706,38495,447,144,11187,623471,300715,318529,616621,6842,8,3979430,12638,4622552,3992068,623471,11187,200795,187863,,,e2d719ef-85bc-44e7-84ed-af74ad1ec87d,1916,32933,34849,0.0549800568165514,41
